road_id,city_id,dist_id,road_city,road_dist,road_name,road_level,pile_data,pile_id,pile_lat,pile_lon,pile_dir,pile_lane,pile_distance,pile_angle,pile_width,pile_prop
1271,2,38,桃園市,八德區,大忠街,RD,,149085,24.95828,121.300595,1,1,280,99,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599257
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149086,24.958251,121.300791,1,1,300,99,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599258
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149087,24.958348,121.300906,1,1,320,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599259
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149088,24.958518,121.300973,1,1,340,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599260
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149089,24.958687,121.301041,1,1,360,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599261
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149090,24.958857,121.301109,1,1,380,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599262
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149091,24.959027,121.301176,1,1,400,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599263
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149092,24.959196,121.301244,1,1,420,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599264
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149093,24.959366,121.301312,1,1,440,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599265
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149094,24.959536,121.301379,1,1,460,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599266
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149095,24.959706,121.301447,1,1,480,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599267
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149096,24.959875,121.301514,1,1,500,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599268
}"
1271,2,38,桃園市,八德區,大忠街,RD,,149097,24.960045,121.301582,1,1,520,20,3,"{
    ""OBJECTID"": 5485,
    ""全市編號"": ""Park_0116"",
    ""行政區編號"": ""PT335_0012"",
    ""公園名稱"": ""埔頂公園(2)"",
    ""行政區"": ""大溪"",
    ""里"": ""仁善里"",
    ""開闢年度"": 0,
    ""大小分類"": ""大型公園"",
    ""公園分類"": ""一般公園"",
    ""維管單位"": ""大溪區公所"",
    ""座落位置"": ""公園路、仁善街"",
    ""備註"": "" "",
    ""分區類別"": ""都市計畫區"",
    ""Shape.STArea()"": 224.9858,
    ""Shape.STLength()"": 59.99810663679313,
    ""UNIT"": ""HC"",
    ""鄉鎮市區"": ""02大溪區"",
    ""段號"": 498,
    ""段名"": ""仁善段"",
    ""段小段"": ""0498仁善段"",
    ""地號"": 630,
    ""子地號"": 0,
    ""Fid_key"": ""t049806300000"",
    ""都市計畫"": ""「擬定大溪（埔頂地區）主要計畫」案"",
    ""都計用地"": ""公園用地"",
    ""使用分區"": NaN,
    ""使用地"": NaN,
    ""公私別"": ""公"",
    ""取得方式"": ""徵收"",
    ""取得單位"": "" "",
    ""地籍面積"": 224.98599269
}"
